-6.235932,-1.561949,5.000000,-0.916932,0.379806,-0.046843,0.113088
-6.375355,-0.825455,5.000000,-0.921966,0.381891,-0.024620,0.059438
-6.428101,-0.077738,5.000000,-0.923863,0.382676,-0.002314,0.005586
-6.393453,0.671035,5.000000,-0.922617,0.382160,0.020000,-0.048285
-6.271881,1.410685,5.000000,-0.918233,0.380344,0.042246,-0.101991
-6.065039,2.131157,5.000000,-0.910725,0.377235,0.064349,-0.155351
-5.775739,2.822653,5.000000,-0.900119,0.372841,0.086232,-0.208182
-5.407913,3.475774,5.000000,-0.886450,0.367180,0.107822,-0.260305
-4.966564,4.081639,5.000000,-0.869767,0.360269,0.129045,-0.311543
-4.457690,4.632012,5.000000,-0.850124,0.352133,0.149830,-0.361721
-3.888211,5.119409,5.000000,-0.827590,0.342799,0.170104,-0.410668
-3.265869,5.537204,5.000000,-0.802240,0.332299,0.189800,-0.458218
-2.599126,5.879717,5.000000,-0.774162,0.320668,0.208850,-0.504210
-1.897045,6.142292,5.000000,-0.743449,0.307947,0.227190,-0.548486
-1.169173,6.321358,5.000000,-0.710208,0.294178,0.244757,-0.590896
-0.425406,6.414481,5.000000,-0.674550,0.279408,0.261492,-0.631296
0.324146,6.420394,5.000000,-0.636598,0.263688,0.277336,-0.669549
1.069290,6.339018,5.000000,-0.596481,0.247070,0.292238,-0.705524
1.799897,6.171459,5.000000,-0.554334,0.229613,0.306145,-0.739099
2.506033,5.919994,5.000000,-0.510301,0.211374,0.319011,-0.770160
3.178097,5.588043,5.000000,-0.464533,0.192416,0.330791,-0.798600
3.806954,5.180119,5.000000,-0.417184,0.172803,0.341446,-0.824324
4.384052,4.701768,5.000000,-0.368416,0.152603,0.350940,-0.847244
4.901546,4.159493,5.000000,-0.318395,0.131884,0.359240,-0.867282
5.352400,3.560666,5.000000,-0.267291,0.110715,0.366318,-0.884369
5.730485,2.913431,5.000000,-0.215277,0.089171,0.372149,-0.898448
6.030659,2.226585,5.000000,-0.162531,0.067323,0.376715,-0.909471
6.248843,1.509467,5.000000,-0.109232,0.045246,0.379999,-0.917399
6.382070,0.771827,5.000000,-0.055562,0.023015,0.381991,-0.922207
6.428528,0.023693,5.000000,-0.001703,0.000705,0.382683,-0.923878
6.387586,-0.724763,5.000000,0.052163,-0.021606,0.382073,-0.922406
6.259800,-1.463365,5.000000,0.105850,-0.043845,0.380163,-0.917796
6.046908,-2.182072,5.000000,0.159178,-0.065934,0.376961,-0.910064
5.751804,-2.871111,5.000000,0.211964,-0.087799,0.372476,-0.899236
5.378501,-3.521117,5.000000,0.264029,-0.109365,0.366723,-0.885348
4.932073,-4.123250,5.000000,0.315196,-0.130559,0.359724,-0.868450
4.418590,-4.669325,5.000000,0.365291,-0.151309,0.351500,-0.848596
3.845033,-5.151917,5.000000,0.414143,-0.171544,0.342081,-0.825856
3.219201,-5.564465,5.000000,0.461586,-0.191195,0.331498,-0.800307
2.549602,-5.901361,5.000000,0.507459,-0.210197,0.319787,-0.772035
1.845338,-6.158024,5.000000,0.551606,-0.228483,0.306989,-0.741137
1.115987,-6.330964,5.000000,0.593876,-0.245992,0.293146,-0.707718
0.371462,-6.417830,5.000000,0.634126,-0.262664,0.278306,-0.671891
-0.378112,-6.417442,5.000000,0.672219,-0.278442,0.262520,-0.633778
-1.122546,-6.329804,5.000000,0.708025,-0.293274,0.245840,-0.593510
-1.851718,-6.156108,5.000000,0.741423,-0.307107,0.228324,-0.551222
-2.555715,-5.898716,5.000000,0.772298,-0.319896,0.210031,-0.507059
-3.224965,-5.561127,5.000000,0.800546,-0.331597,0.191024,-0.461172
-3.850370,-5.147930,5.000000,0.826071,-0.342170,0.171366,-0.413715
-4.423426,-4.664744,5.000000,0.848785,-0.351578,0.151126,-0.364851
-4.936342,-4.118137,5.000000,0.868613,-0.359791,0.130372,-0.314746
-5.382146,-3.515542,5.000000,0.885485,-0.366780,0.109175,-0.263571
-5.754776,-2.865150,5.000000,0.899345,-0.372521,0.087606,-0.211498
-6.049166,-2.175805,5.000000,0.910146,-0.376995,0.065738,-0.158707
-6.261313,-1.456878,5.000000,0.917850,-0.380186,0.043648,-0.105375
-6.388333,-0.718144,5.000000,0.922433,-0.382084,0.021409,-0.051685
-6.428500,0.030354,5.000000,0.923877,-0.382682,-0.000903,0.002181
-6.381267,0.778439,5.000000,0.922178,-0.381979,-0.023212,0.056040
-6.247276,1.515941,5.000000,0.917343,-0.379976,-0.045442,0.109708
-6.028349,2.232832,5.000000,0.909386,-0.376680,-0.067518,0.163002
-5.727463,2.919367,5.000000,0.898337,-0.372103,-0.089363,0.215743
-5.348708,3.566211,5.000000,0.884231,-0.366260,-0.110905,0.267749
-4.897233,4.164569,5.000000,0.867117,-0.359172,-0.132070,0.318844
-4.379178,4.706308,5.000000,0.847053,-0.350861,-0.152785,0.368855
-3.801584,5.184061,5.000000,0.824108,-0.341357,-0.172980,0.417611
-3.172306,5.591333,5.000000,0.798360,-0.330691,-0.192587,0.464947
-2.499897,5.922588,5.000000,0.769895,-0.318901,-0.211539,0.510700
-1.793501,6.173320,5.000000,0.738812,-0.306026,-0.229771,0.554717
-1.062721,6.340123,5.000000,0.705215,-0.292110,-0.247222,0.596846
-0.317493,6.420727,5.000000,0.669219,-0.277200,-0.263831,0.636945
0.432052,6.414036,5.000000,0.630947,-0.261347,-0.279543,0.674877
1.175723,6.320143,5.000000,0.590528,-0.244605,-0.294304,0.710514
1.903409,6.140323,5.000000,0.548101,-0.227031,-0.308064,0.743733
2.605217,5.877021,5.000000,0.503808,-0.208684,-0.320776,0.774423
